NAME,CEOinSent,in_train,pop_CEO
Tim Cook,,True,True
Tim Cook,1,True,True
Mark Carney,,True,False
Roger Ailes,,True,False
Steve Wynn,,True,False
Patti Hart,,True,False
Patti Hart,1,True,False
Patti Hart,,True,False
Patti Hart,,True,False
Steve Wynn,,True,False
Brian Sozzi,,True,False
Rosalind Brewer,,True,False
Rosalind Brewer,1,True,False
Andrei Kostin,,True,False
Andrei Kostin,1,True,False
Rosalind Brewer,,True,False
Rosalind Brewer,1,True,False
John Paulson,,True,False
Eddie Lampert,,True,False
Eddie Lampert,1,True,False
Howard Schultz,,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
Peter Schiff,,True,False
Ray Dalio,,True,False
John Paulson,,True,False
Jim Chanos,,True,False
Clayton Woitas,,True,False
Clayton Woitas,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
David Einhorn,,True,False
David Einhorn,,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
David Einhorn,,True,False
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Dwaine van Vuuren,,True,False
Dwaine van Vuuren,1,True,False
Dwaine van Vuuren,,True,False
Warren Buffett,,True,True
Mario Draghi,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Michael Brown,,True,False
Meredith Whitney,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Eric Hunsader,,True,False
Eric Hunsader,1,True,False
William Dudley,,True,False
Mario Draghi,,True,False
Russ Girling,,True,False
Russ Girling,1,True,False
John Paulson,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Terry Lundgren,,True,False
Terry Lundgren,1,True,False
Dan Greenhaus,,True,False
Hubert Joly,,True,True
Hubert Joly,1,True,True
Steve Cohen,,True,False
Ron Johnson,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Brian Sozzi,,True,False
Bill Ackman,,True,False
Josh Brown,,True,False
Bill Gross,,True,False
Bill Ackman,,True,False
Brian Sozzi,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Bill Ackman,,True,False
Mario Draghi,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
John Paulson,,True,False
David Einhorn,,True,False
Richard Branson,,True,False
Marissa Mayer,,True,False
Marissa Mayer,1,True,False
James Gorman,,True,False
James Gorman,1,True,False
Meredith Whitney,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Eric Hunsader,,True,False
Eric Hunsader,1,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Daniel Loeb,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Paul Singer,,True,False
Stephen Hester,,True,False
Stephen Hester,1,True,False
Antony Jenkins,,True,False
Jim Chanos,,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Daniel Loeb,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Ron Johnson,,True,False
Ron Johnson,,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
Paolo Zaniboni,,True,False
Paolo Zaniboni,1,True,False
Mario Draghi,,True,False
Warren Buffett,,True,True
Carlos Ghosn,,True,True
Carlos Ghosn,1,True,True
Warren Buffett,,True,True
Jamie Dimon,,True,False
Warren Buffett,,True,True
Cam Fine,,True,False
Josh Brown,,True,False
Warren Buffett,,True,True
Ron Johnson,,True,False
Ron Johnson,1,True,False
Aubrey McClendon,,True,False
Bill Ackman,,True,False
Steve Jobs,,True,False
Andrew Mason,,True,False
Andrew Mason,1,True,False
Warren Buffett,,True,True
Dan Greenhaus,,True,False
Dan Greenhaus,,True,False
Warren Buffett,,True,True
Warren Buffett,,True,True
Stephen Roach,,True,False
Mario Draghi,,True,False
Lloyd Blankfein,,True,True
Barry Silbert,,True,False
Barry Silbert,1,True,False
Daniel Vasella,,True,False
Dan Greenhaus,,True,False
John Melloy,,True,False
Bill Ackman,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Jeff Gundlach,,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Josh Brown,,True,False
Warren Buffett,,True,True
Tim Cook,,True,True
David Einhorn,,True,False
Steve Jobs,,True,False
Steve Jobs,,True,False
Jamie Dimon,,True,False
Janet Yellen,,True,False
Steve Jobs,,True,False
Wayne LaPierre,,True,False
Bill Ackman,,True,False
Janet Yellen,,True,False
Sheldon Adelson,,True,True
Bill Ackman,,True,False
Bill Ackman,1,True,False
Bill Gates,,True,False
Warren Buffett,,True,True
Nicholas Woodman,,True,False
Michael Bloomberg,,True,False
Eike Batista,,True,False
Mark Zuckerberg,,True,True
Aubrey McClendon,,True,False
Aubrey McClendon,1,True,False
Warren Buffett,,True,True
Hubert Joly,,True,True
Ron Johnson,,True,False
Ron Johnson,1,True,False
Bill Ackman,,True,False
Ron Johnson,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
William Ackman,,True,False
William Ackman,1,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Daniel Loeb,,True,False
Josh Brown,,True,False
Hubert Joly,,True,True
Hubert Joly,1,True,True
Bill Ackman,,True,False
Daniel Loeb,,True,False
Skiddy von Stade,,True,False
Skiddy von Stade,1,True,False
Warren Buffett,,True,True
Michael Dell,,True,True
Michael Corbat,,True,True
Michael Corbat,1,True,True
Michael Corbat,,True,True
Michael Corbat,1,True,True
Ron Johnson,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Terry Lundgren,,True,False
Terry Lundgren,1,True,False
Warren Buffett,,True,True
Warren Buffett,,True,True
Vikram Pandit,,True,False
Vikram Pandit,1,True,False
Michael Corbat,,True,True
Michael Corbat,1,True,True
Stephen Odell,,True,False
Norbert Reithofer,,True,False
Norbert Reithofer,1,True,False
Ron Johnson,,True,False
Janet Yellen,,True,False
Mark Carney,,True,False
Mario Draghi,,True,False
Peter Schiff,,True,False
Peter Schiff,1,True,False
Peter Schiff,,True,False
Jeff Gundlach,,True,False
Laura Lang,,True,False
Laura Lang,1,True,False
Mark Carney,,True,False
Mark Carney,,True,False
Allen Questrom,,True,False
Allen Questrom,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Edward Breen,,True,False
Edward Breen,1,True,False
Daniel Vasella,,True,False
Mark Karpeles,,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
David Einhorn,,True,False
David Einhorn,1,True,False
Dan Loeb,,True,False
Dan Greenhaus,,True,False
Henry Blodget,,True,False
William Ackman,,True,False
Warren Buffett,,True,True
David Einhorn,,True,False
Mark Mobius,,True,False
Richard Bernstein,,True,False
Richard Bernstein,,True,False
Steve Brazier,,True,False
Steve Brazier,1,True,False
Antony Jenkins,,True,False
Steve Schwarzman,,True,False
Lloyd Blankfein,,True,True
Ron Johnson,,True,False
Ron Johnson,1,True,False
Jim Chanos,,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
Mark Carney,,True,False
Richard Bernstein,,True,False
Mark Cohen,,True,False
Mark Cohen,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Jeff Gomez,,True,False
Jeff Gomez,1,True,False
David Einhorn,,True,False
David Einhorn,1,True,False
Bill Gross,,True,False
Mohamed El-Erian,,True,False
Mohamed El-Erian,1,True,False
Meredith Whitney,,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Chuck Prince,,True,False
Chuck Prince,1,True,False
Rex Tillerson,,True,False
Rex Tillerson,1,True,False
Michael Bloomberg,,True,False
James Dinan,,True,False
William Ackman,,True,False
Daniel Loeb,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Daniel Loeb,,True,False
Richard Branson,,True,False
Henry Blodget,,True,False
John Paulson,,True,False
Dan Greenhaus,,True,False
John Paulson,,True,False
John Paulson,,True,False
Dan Greenhaus,,True,False
Jeff Gundlach,,True,False
Bill Ackman,,True,False
Warren Buffett,,True,True
Hunter Harrison,,True,False
Hunter Harrison,1,True,False
Warren Buffett,,True,True
Bill Ackman,,True,False
Warren Buffett,,True,True
Eric Schmidt,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Tim Cook,,True,True
Steve Jobs,,True,False
Tim Cook,,True,True
Steve Jobs,,True,False
Warren Buffett,,True,True
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Allen Questrom,,True,False
Allen Questrom,1,True,False
Frank Holmes,,True,False
John Delaney,,True,False
Steve Jobs,,True,False
Michael Bloomberg,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Jim Chanos,,True,False
David Tepper,,True,False
Stephen Roach,,True,False
John Silvia,,True,False
Jim McNerney,,True,False
Jim McNerney,1,True,False
Dan Greenhaus,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Mark Carney,,True,False
Mario Draghi,,True,False
Kyle Bass,,True,False
Limin Li,,True,False
Limin Li,1,True,False
Steve Schwarzman,,True,False
Tom LaSorda,,True,False
Tom LaSorda,1,True,False
Tony Posawatz,,True,False
Henry Blodget,,True,False
Dan Greenhaus,,True,False
Dan Greenhaus,,True,False
Jan Hatzius,,True,False
Dan Greenhaus,,True,False
Dan Greenhaus,,True,False
Sandy Weill,,True,False
Sandy Weill,1,True,False
Steve Jobs,,True,False
Steve Jobs,1,True,False
Dan Greenhaus,,True,False
Dan Greenhaus,,True,False
Frank Bennack Jr.,,True,False
Frank Bennack Jr.,1,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Daniel Loeb,,True,False
Sergio Ermotti,,True,True
Sergio Ermotti,1,True,True
Justin Smith,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
John Paulson,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Brian Sozzi,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Brian Sozzi,,True,False
Mario Draghi,,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Rusdi Kirana,,True,False
Rusdi Kirana,1,True,False
Brian Sozzi,,True,False
John Goodman,,True,False
Don Graunstadt,,True,False
Don Graunstadt,1,True,False
Christine Day,,True,False
Christine Day,1,True,False
Anand Nallathambi,,True,False
Anand Nallathambi,1,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
John Hammergren,,True,False
John Hammergren,,True,False
Meredith Whitney,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Safra Catz,,True,True
Mark Hurd,,True,True
Larry Ellison,,True,False
Larry Ellison,1,True,False
Bill Ackman,,True,False
David Einhorn,,True,False
Bill Ackman,,True,False
David Einhorn,,True,False
Anthony Scaramucci,,True,False
Anthony Scaramucci,,True,False
Eric S. Rosengren,,True,False
Paul Singer,,True,False
Mario Draghi,,True,False
Mark Carney,,True,False
Sam Palmisano,,True,False
Sam Palmisano,1,True,False
Fred Smith,,True,False
Fred Smith,1,True,False
Scott Thompson,,True,False
Scott Thompson,1,True,False
Marissa Mayer,,True,False
Marissa Mayer,1,True,False
Bill Johnson,,True,False
Bill Johnson,1,True,False
Dan Greenhaus,,True,False
Jan Hatzius,,True,False
Janet Yellen,,True,False
Christine Day,,True,False
Christine Day,1,True,False
Bill Smead,,True,False
Mark Parker,,True,True
Mark Parker,1,True,True
Christine Day,,True,False
Christine Day,1,True,False
Brian Sozzi,,True,False
John Fredriksen,,True,False
Howard Schultz,,True,False
Howard Schultz,1,True,False
Rupert Murdoch,,True,False
Harold Hamm,,True,False
Henry Blodget,,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Adam Goldstein,,True,False
Meg Whitman,,True,True
Meg Whitman,1,True,True
Leo Apotheker,,True,False
Leo Apotheker,1,True,False
Michael Bloomberg,,True,False
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Mark Hurd,,True,True
Mark Hurd,1,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,1,True,True
James Gorman,,True,False
James Gorman,1,True,False
Peter Schiff,,True,False
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,1,True,True
Michael Dell,,True,True
Mark Zuckerberg,,True,True
Jan Hatzius,,True,False
Michael Bloomberg,,True,False
Jamie Dimon,,True,False
Josh Brown,,True,False
Dick Costolo,,True,False
Dick Costolo,1,True,False
Jan Hatzius,,True,False
Brad Anderson,,True,False
Brad Anderson,1,True,False
Hubert Joly,,True,True
Hubert Joly,1,True,True
Brian Dunn,,True,False
Brian Dunn,1,True,False
Tom Joyce,,True,False
Tom Joyce,1,True,False
Warren Buffett,,True,True
Jim Chanos,,True,False
Anand Nallathambi,,True,False
Anand Nallathambi,1,True,False
Warren Buffett,,True,True
Warren Buffett,,True,True
Warren Buffett,1,True,True
Steve Wynn,,True,False
Dan Greenhaus,,True,False
Stephen Roach,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Brian Sozzi,,True,False
Steve Jobs,,True,False
Jeff Berwick,,True,False
Ron Johnson,,True,False
Jeff Gundlach,,True,False
Daniel Loeb,,True,False
Michael Dell,,True,True
Alan Mulally,,True,False
Alan Mulally,1,True,False
Dan Greenhaus,,True,False
Warren Buffett,,True,True
Mark Mobius,,True,False
Mark Mobius,,True,False
Richard Handler,,True,False
Jeff Berwick,,True,False
Jeff Berwick,,True,False
Jeff Berwick,1,True,False
Jeff Berwick,,True,False
Steve Wynn,,True,False
Henry Blodget,,True,False
Steve Cohen,,True,False
Mohamed El-Erian,,True,False
Steve Cohen,,True,False
Elon Musk,,True,True
Janet Yellen,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Henry Blodget,,True,False
Charles Evans,,True,False
Joseph Jimenez,,True,False
Joseph Jimenez,1,True,False
Sandy Weill,,True,False
John Delaney,,True,False
Paul Singer,,True,False
Richard Handler,,True,False
Richard Handler,1,True,False
Henry Blodget,,True,False
Henry Blodget,1,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
Dan Greenhaus,,True,False
John Silvia,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Jerry Yang,,True,False
Bill Ackman,,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Jonathan Miller,,True,False
Richard Handler,,True,False
Richard Handler,1,True,False
Sandy Weill,,True,False
Sandy Weill,1,True,False
John Delaney,,True,False
John Delaney,1,True,False
Jeff Berwick,,True,False
Jeff Berwick,,True,False
Christine Day,,True,False
Christine Day,1,True,False
Mario Draghi,,True,False
Steve Cohen,,True,False
Sheldon Adelson,,True,True
Sheldon Adelson,,True,True
Steven Jacobs,,True,False
Steven Jacobs,1,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Bill Gross,,True,False
Warren Buffett,,True,True
Dan Greenhaus,,True,False
Janet Yellen,,True,False
John Paulson,,True,False
Kyle Bass,,True,False
Kyle Bass,,True,False
Reed Hasting,,True,False
Reed Hasting,1,True,False
Mario Draghi,,True,False
Kyle Bass,,True,False
Jim Chanos,,True,False
Warren Buffett,,True,True
Jeffrey Skilling,,True,False
Jeffrey Skilling,1,True,False
Jim Chanos,,True,False
Jeff Skilling,,True,False
Jeff Skilling,1,True,False
Warren Buffett,,True,True
Mario Draghi,,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
Mario Draghi,,True,False
Jeffrey Skilling,,True,False
Jeffrey Skilling,1,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
Jan Hatzius,,True,False
Rex Tillerson,,True,False
Rex Tillerson,1,True,False
Jeff Bezos,,True,True
Jeff Bezos,,True,True
Jeff Bezos,,True,True
Henry Blodget,,True,False
Henry Blodget,1,True,False
Jeff Bezos,,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Jon Corzine,,True,False
Jon Corzine,1,True,False
Janet Yellen,,True,False
Janet Yellen,,True,False
Janet Yellen,,True,False
Janet Yellen,,True,False
Bill Gross,,True,False
Dan Greenhaus,,True,False
Mario Draghi,,True,False
Alexey Miller,,True,False
Alexey Miller,1,True,False
William Dudley,,True,False
Allen Questrom,,True,False
Allen Questrom,1,True,False
Bill Ackman,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Brian Sozzi,,True,False
Brian Sozzi,1,True,False
Mike Ullman,,True,False
Mike Ullman,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Mike Ullman,,True,False
Bill Ackman,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Steve Jobs,,True,False
Bill Ackman,,True,False
Mike Ullman,,True,False
Mike Ullman,1,True,False
Brian Sozzi,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Mike Ullman,,True,False
Mike Ullman,1,True,False
Ron Johnson,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Mike Ullman,,True,False
Mike Ullman,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Ron Johnson,,True,False
Ron Johnson,,True,False
Mike Ullman,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Bill Ackman,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Mike Ullman,,True,False
Mike Ullman,1,True,False
Bill Ackman,,True,False
Ron Johnson,,True,False
Ron Johnson,,True,False
Mike Ullman,,True,False
Klaus Kleinfeld,,True,False
Klaus Kleinfeld,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Bill Ackman,,True,False
Brian Sozzi,,True,False
Steve Cohen,,True,False
Steve Wynn,,True,False
Jan Hatzius,,True,False
Steve Cohen,,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Ron Johnson,,True,False
Ron Johnson,1,True,False
Jim Paulsen,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Kyle Bass,,True,False
Kyle Bass,,True,False
Howard Schultz,,True,False
Howard Schultz,1,True,False
Mike Ullman,,True,False
Mike Ullman,1,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Daniel Loeb,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Mike Ullman,,True,False
Mike Ullman,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Mike Ullman,,True,False
Mike Ullman,1,True,False
Dan Greenhaus,,True,False
Dan Greenhaus,,True,False
Mario Draghi,,True,False
Dan Greenhaus,,True,False
Kyle Bass,,True,False
Dan Loeb,,True,False
Henry Blodget,,True,False
Bill Ackman,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Wayne LaPierre,,True,False
Wayne LaPierre,1,True,False
Thomas Campbell,,True,False
Thomas Campbell,1,True,False
Bill Gates,,True,False
Warren Buffett,,True,True
Michael Bloomberg,,True,False
Kyle Bass,,True,False
Henry Blodget,,True,False
Josh Brown,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Jeff Gundlach,,True,False
Josh Brown,,True,False
John Paulson,,True,False
