Company,forbes,numWords,in_train
HSBC,False,1,True
HSBC,False,1,True
Business Insider,False,2,True
HSBC,False,1,True
HSBC,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
The Washington Post,False,3,True
Reuters,False,1,True
Assa Corp,False,2,True
Assa Co Ltd,False,3,True
eBay,True,1,True
Apple,True,1,True
Gilead,False,1,True
Starbucks,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
CNBC,False,1,True
Ford,False,1,True
Reuters,False,1,True
Ford,False,1,True
Reuters,False,1,True
Nissan,False,1,True
Nissan,False,1,True
Ford,False,1,True
Audi,False,1,True
Audi,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Reuters,False,1,True
NYSE,False,1,True
NASDAQ,True,1,True
HSBC,False,1,True
Google,False,1,True
Business Insider,False,2,True
BMO Capital Markets,False,3,True
DoubleLine Capital,False,2,True
PIMCO,False,1,True
PIMCO,False,1,True
WSJ,False,1,True
SEC,False,1,True
Valeant,False,1,True
Yahoo,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
WSJ,False,1,True
Wells Fargo,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Workday Inc,False,2,True
Exxon Mobil Corp,False,3,True
Google Inc,False,2,True
Facebook Inc,False,2,True
Google,False,1,True
Facebook,True,1,True
WhatsApp,False,1,True
Facebook,True,1,True
WhatsApp,False,1,True
Home Depot Inc,False,3,True
Merrill Lynch,False,2,True
Bank of America,True,3,True
Morgan Stanley,True,2,True
SEC,False,1,True
Burger King,False,2,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
NPD,False,1,True
NPD,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Ford,False,1,True
Ford,False,1,True
Boeing,True,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Macy,False,1,True
Business Insider,False,2,True
HSBC,False,1,True
Bloomberg,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
BNP Paribas,True,2,True
Google,False,1,True
Nasdaq,False,1,True
Barrick Gold Corp,False,3,True
Reuters,False,1,True
JPMorgan,False,1,True
Business Insider,False,2,True
Microsoft,True,1,True
Apple,True,1,True
McDonald's,True,1,True
UBS,True,1,True
UBS,True,1,True
Bank of America,True,3,True
Coca Cola,False,2,True
Reuters,False,1,True
GM,False,1,True
GM,False,1,True
Google,False,1,True
Apple,True,1,True
Barclays,True,1,True
Barclays,True,1,True
Nasdaq,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Apple,True,1,True
Microsoft,True,1,True
McDonald's,True,1,True
Facebook,True,1,True
Google Inc,False,2,True
Twitter Inc,False,2,True
Google,False,1,True
PayPal,True,1,True
Google,False,1,True
Apple,True,1,True
eBay,True,1,True
Goldman Sachs Group Inc,False,4,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Nike Inc,False,2,True
Reuters,False,1,True
Fortress Convex Strategies Group,False,4,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Sina Corp,False,2,True
Kraft Foods Group Inc,False,4,True
HSBC,False,1,True
HSBC,False,1,True
Chipotle,False,1,True
HSBC,False,1,True
Apple,True,1,True
Apple,True,1,True
LinkedIn,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Business Insider,False,2,True
WSJ,False,1,True
FINRA,False,1,True
BlackRock,True,1,True
Lehman,False,1,True
ABC,False,1,True
KFC,False,1,True
KFC,False,1,True
KFC,False,1,True
JPMorgan,False,1,True
Gilead Sciences,True,2,True
Gilead,False,1,True
Goldman Sachs,False,2,True
Gilead,False,1,True
Gilead,False,1,True
Reuters,False,1,True
CNBC,False,1,True
Goldman Sachs,False,2,True
Lehman Brothers,False,2,True
Google,False,1,True
NASA,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
GM,False,1,True
Yahoo,False,1,True
PayPal,True,1,True
Business Insider,False,2,True
Target,True,1,True
Goldman,False,1,True
Goldman,False,1,True
PayPal,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Google,False,1,True
McDonald's,True,1,True
McDonald's,True,1,True
SEC,False,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Chipotle,False,1,True
Bloomberg,False,1,True
Pantheon Macroeconomics,False,2,True
Bank of America,True,3,True
Apple,True,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Nasdaq,False,1,True
Reuters,False,1,True
Valeant,False,1,True
Netflix,True,1,True
Netflix,True,1,True
McDonald's,True,1,True
Chipotle,False,1,True
Netflix,True,1,True
Business Insider,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Shanghai Film Co Ltd,False,4,True
China National Nuclear Corp,False,4,True
Huadian Heavy Industries Co Ltd,False,5,True
Reuters,False,1,True
Pershing Square Capital,False,3,True
Nasdaq,False,1,True
Reuters,False,1,True
Roche,False,1,True
Pfizer,True,1,True
Barclays,True,1,True
Merrill Lynch,False,2,True
Goldman Sachs Group Inc,False,4,True
Reuters,False,1,True
Reuters,False,1,True
BNSF,False,1,True
BNSF,False,1,True
CNBC,False,1,True
Coca-Cola,True,1,True
Coke,False,1,True
Coke,False,1,True
Coca-Cola,True,1,True
IBM,True,1,True
IBM,True,1,True
Pepsi,False,1,True
Coca Cola,False,2,True
Pepsi,False,1,True
Coke,False,1,True
Coke,False,1,True
Pepsi,False,1,True
Business Insider,False,2,True
Coke,False,1,True
Pepsi,False,1,True
Coke,False,1,True
Pepsi,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Amazon,True,1,True
Samsung,False,1,True
Google,False,1,True
Apple,True,1,True
Apple,True,1,True
Business Insider,False,2,True
WSJ,False,1,True
Vanguard,False,1,True
Facebook,True,1,True
Business Insider,False,2,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
WhatsApp,False,1,True
WhatsApp,False,1,True
Facebook,True,1,True
WhatsApp,False,1,True
Apple,True,1,True
Google,False,1,True
WhatsApp,False,1,True
Facebook,True,1,True
WhatsApp,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
NYSE,False,1,True
CNBC,False,1,True
eBay,True,1,True
Coke,False,1,True
CNBC,False,1,True
Coke,False,1,True
Coke,False,1,True
CNBC,False,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
CNBC,False,1,True
Coke,False,1,True
Greenlight Capital,False,2,True
CNBC,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Reuters,False,1,True
Valeant,False,1,True
Bloomberg,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Goldman Sachs,False,2,True
Valeant,False,1,True
Bloomberg,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Credit Suisse,False,2,True
LinkedIn,False,1,True
Merrill Lynch,False,2,True
LinkedIn,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
LinkedIn,False,1,True
Credit Suisse,False,2,True
LinkedIn,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
LinkedIn,False,1,True
EMC,False,1,True
Apple,True,1,True
Violin Memory,False,2,True
EMC,False,1,True
EMC,False,1,True
EMC,False,1,True
EMC,False,1,True
Deutsche Bank,True,2,True
Reuters,False,1,True
Barclays,True,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
KFC,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
McDonalds,False,1,True
WSJ,False,1,True
Wal-Mart,False,1,True
Whole Foods,False,2,True
Morgan Stanley,True,2,True
Whole Foods,False,2,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Whole Foods,False,2,True
Whole Foods,False,2,True
Morgan Stanley,True,2,True
Trulia,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Pantheon Macroeconomics,False,2,True
The Principal Financial Group,False,4,True
EMC,False,1,True
NASDAQ,True,1,True
Amazon,True,1,True
Amazon,True,1,True
NYSE,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
CNBC,False,1,True
Valeant,False,1,True
Pershing Square Capital Management,False,4,True
Valeant,False,1,True
Valeant,False,1,True
Pershing Square Capital Management,False,4,True
Valeant,False,1,True
Apple,True,1,True
Apple,True,1,True
Facebook,True,1,True
HSBC,False,1,True
ABC,False,1,True
Herbalife,False,1,True
Reuters,False,1,True
CNBC,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Starbucks,True,1,True
Morgan Stanley,True,2,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Gallup,False,1,True
Bloomberg,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
NASDAQ,True,1,True
Business Insider,False,2,True
UBS,True,1,True
Boston Consulting Group,False,3,True
Business Insider,False,2,True
BlackRock,True,1,True
Wells Fargo,True,2,True
WSJ,False,1,True
Starbucks,True,1,True
Oaktree Capital,False,2,True
Oaktree Capital,False,2,True
Morgan Stanley,True,2,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Morgan Stanley,True,2,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Starbucks,True,1,True
Blackstone,False,1,True
Bank of America,True,3,True
Goldman Sachs,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
NASDAQ,True,1,True
Business Insider,False,2,True
Reuters,False,1,True
Deloitte,False,1,True
Deloitte,False,1,True
Deloitte,False,1,True
Deloitte,False,1,True
Google,False,1,True
Reuters,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
HTC,False,1,True
Samsung,False,1,True
GfK,False,1,True
Apple,True,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
The Washington Post,False,3,True
Valeant,False,1,True
Business Insider,False,2,True
Caterpillar,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Target,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Dow Jones,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
UPS,False,1,True
UPS,False,1,True
Apple,True,1,True
General Motors,True,2,True
GM,False,1,True
GM,False,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
NASDAQ,True,1,True
Reuters,False,1,True
GM,False,1,True
Amazon,True,1,True
Coke,False,1,True
Microsoft,True,1,True
UPS,False,1,True
Verizon,False,1,True
Time Warner Cable,False,3,True
Comcast,True,1,True
Reuters,False,1,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Dow Jones,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Business Insider,False,2,True
WSJ,False,1,True
Merrill Lynch,False,2,True
Bank of America,True,3,True
BlackRock,True,1,True
Vanguard,False,1,True
Vanguard,False,1,True
Reuters,False,1,True
Capital Economics,False,2,True
Nasdaq,False,1,True
Nasdaq,False,1,True
Amazon,True,1,True
Priceline,False,1,True
Ford,False,1,True
Reuters,False,1,True
Amazon,True,1,True
Business Insider,False,2,True
Gox,False,1,True
Gox,False,1,True
Gox,False,1,True
Gox,False,1,True
Gox,False,1,True
NYSE,False,1,True
Microsoft,True,1,True
AOL,False,1,True
AOL,False,1,True
AOL,False,1,True
Microsoft,True,1,True
AOL,False,1,True
CNBC,False,1,True
Reuters,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Sina Corp,False,2,True
Zillow,False,1,True
Templeton Emerging Markets Group,False,4,True
Reuters,False,1,True
Yahoo,False,1,True
JC Penney,True,2,True
Ford,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Bloomberg,False,1,True
Visa,True,1,True
Reuters,False,1,True
Starbucks,True,1,True
Microsoft,True,1,True
Amazon,True,1,True
GE,False,1,True
GE,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Burger King,False,2,True
Ford,False,1,True
Samsung,False,1,True
Google,False,1,True
Facebook,True,1,True
Google,False,1,True
Reuters,False,1,True
Apple,True,1,True
Google,False,1,True
Apple Inc,False,2,True
Google Inc,False,2,True
Intel Inc,False,2,True
Adobe Systems Inc,False,3,True
Apple,True,1,True
Google,False,1,True
Google,False,1,True
Apple,True,1,True
Apple,True,1,True
Google,False,1,True
Apple,True,1,True
Google,False,1,True
Intel,True,1,True
Apple,True,1,True
Google,False,1,True
Intel,True,1,True
Intuit Inc,False,2,True
Disney,False,1,True
Intuit,True,1,True
Intuit,True,1,True
Disney,False,1,True
Google,False,1,True
Apple,True,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Nokia,True,1,True
Reuters,False,1,True
Nokia,True,1,True
Nokia,True,1,True
Microsoft,True,1,True
Nokia,True,1,True
Nokia,True,1,True
Nokia,True,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
NASDAQ,True,1,True
Business Insider,False,2,True
New York Times,False,3,True
NBA,False,1,True
BMW,False,1,True
BMW,False,1,True
Vanguard,False,1,True
Reuters,False,1,True
Valeant,False,1,True
Bloomberg,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Goldman Sachs,False,2,True
Valeant,False,1,True
Bloomberg,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Reuters,False,1,True
Reuters,False,1,True
PayPal,True,1,True
Capital Economics,False,2,True
Reuters,False,1,True
Nasdaq,False,1,True
eBay,True,1,True
eBay,True,1,True
Google,False,1,True
NASDAQ,True,1,True
Amazon,True,1,True
Google,False,1,True
Reuters,False,1,True
Microsoft Corp,False,2,True
Microsoft,True,1,True
Microsoft,True,1,True
FireEye,False,1,True
FireEye,False,1,True
Microsoft,True,1,True
FireEye,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Reuters,False,1,True
Bank of England,False,3,True
Bank of England,False,3,True
Apple,True,1,True
Reuters,False,1,True
NYSE,False,1,True
Capital Economics,False,2,True
Barclays,True,1,True
Gallup,False,1,True
Blackstone,False,1,True
Bank of America,True,3,True
Goldman Sachs,False,2,True
Lehman Brothers,False,2,True
Lehman,False,1,True
Bank of England,False,3,True
Bank of England,False,3,True
Nicola Wealth Management,False,3,True
Oaktree Capital,False,2,True
Oaktree Capital,False,2,True
PayPal,True,1,True
Business Insider,False,2,True
Target,True,1,True
Goldman,False,1,True
Goldman,False,1,True
PayPal,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Google,False,1,True
Reuters,False,1,True
KPMG,False,1,True
KPMG,False,1,True
Reuters,False,1,True
Gox,False,1,True
Alibaba,True,1,True
NASDAQ,True,1,True
News Corp,True,2,True
Exxon,False,1,True
Exxon,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
BMO Capital Markets,False,3,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Bespoke Investment Group,False,3,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Nasdaq,False,1,True
Reuters,False,1,True
CNBC,False,1,True
Forbes,False,1,True
Nasdaq,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Bespoke Investment Group,False,3,True
Bespoke Investment Group,False,3,True
Bank of America,True,3,True
Bank of America,True,3,True
Business Insider,False,2,True
Bank of America,True,3,True
Bank of America,True,3,True
Bank of America,True,3,True
Reuters,False,1,True
Rosneft,True,1,True
Exxon Mobil,False,2,True
Rosneft,True,1,True
Reuters,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Yukos,False,1,True
Pantheon Macroeconomics,False,2,True
Amazon,True,1,True
Amazon,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Bank of America,True,3,True
Bank of America,True,3,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
Bank of America,True,3,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Toyota,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Bloomberg,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Siemens,True,1,True
GE,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Panasonic,True,1,True
Panasonic,True,1,True
Sony,True,1,True
Panasonic,True,1,True
Panasonic,True,1,True
Panasonic,True,1,True
Sony,True,1,True
Sony,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
NASDAQ,True,1,True
Pfizer,True,1,True
Forbes,False,1,True
Business Insider,False,2,True
WSJ,False,1,True
Reuters,False,1,True
SEC,False,1,True
Reuters,False,1,True
UBS,True,1,True
USA Today,False,2,True
Barclays,True,1,True
Credit Suisse,False,2,True
Deutsche Bank,True,2,True
Yahoo,False,1,True
eBay,True,1,True
eBay,True,1,True
eBay,True,1,True
PayPal,True,1,True
eBay,True,1,True
eBay,True,1,True
PayPal,True,1,True
eBay,True,1,True
eBay,True,1,True
PayPal,True,1,True
PayPal,True,1,True
Forbes,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
CNBC,False,1,True
Amazon,True,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Ford,False,1,True
UBS,True,1,True
CNBC,False,1,True
SEC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Valeant,False,1,True
CNBC,False,1,True
Herbalife,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Business Insider,False,2,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Audi,False,1,True
Reuters,False,1,True
Audi,False,1,True
Reuters,False,1,True
Minsheng Securities,False,2,True
Reuters,False,1,True
Bank of America,True,3,True
Pantheon Macroeconomics,False,2,True
Pantheon Macroeconomics,False,2,True
Societe Generale,False,2,True
Pfizer,True,1,True
Bloomberg,False,1,True
Pfizer,True,1,True
Deutsche,False,1,True
Deutsche,False,1,True
Sprint,False,1,True
Deutsche Bank,True,2,True
Reuters,False,1,True
Deutsche Bank,True,2,True
Reuters,False,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Reuters,False,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Omnicom,False,1,True
Omnicom,False,1,True
Omnicom,False,1,True
Nasdaq,False,1,True
Reuters,False,1,True
NASA,False,1,True
NASA,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Halkbank,True,1,True
Reuters,False,1,True
Halkbank,True,1,True
Halkbank,True,1,True
Halkbank,True,1,True
Halkbank,True,1,True
Reuters,False,1,True
Halkbank,True,1,True
Sorinet Group,False,2,True
Halkbank,True,1,True
Reuters,False,1,True
Halkbank,True,1,True
Reuters,False,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pharmacia Corp,False,2,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
BMO Capital Markets,False,3,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
HSBC,False,1,True
Macy's,True,1,True
Business Insider,False,2,True
Vanguard,False,1,True
WSJ,False,1,True
Wells Fargo,True,2,True
Merrill Lynch,False,2,True
Cintas Corporation,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Apple,True,1,True
USA Today,False,2,True
USA Today,False,2,True
Enron,False,1,True
Barclays,True,1,True
Herbalife,False,1,True
Reuters,False,1,True
General Motors Co,False,3,True
OneWire,False,1,True
PIMCO,False,1,True
Barclays,True,1,True
Lehman,False,1,True
Barclays,True,1,True
Barclays,True,1,True
Citigroup,True,1,True
Lehman Brothers,False,2,True
Barclays,True,1,True
Lehman,False,1,True
Barclays,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Citigroup,True,1,True
Bank of America,True,3,True
BNP Paribas,True,2,True
Credit Suisse,False,2,True
Citigroup,True,1,True
Barclays,True,1,True
Barclays,True,1,True
SEC,False,1,True
Bank of America,True,3,True
Citigroup,True,1,True
Business Insider,False,2,True
Bank of America,True,3,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Nokia,True,1,True
Nokia,True,1,True
Microsoft,True,1,True
Reuters,False,1,True
Nokia,True,1,True
Microsoft,True,1,True
Nokia,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Nokia,True,1,True
Nokia,True,1,True
Nokia,True,1,True
eBay,True,1,True
Apple,True,1,True
eBay,True,1,True
eBay,True,1,True
Facebook,True,1,True
Apple,True,1,True
PayPal,True,1,True
eBay,True,1,True
eBay,True,1,True
PayPal,True,1,True
Coca-Cola,True,1,True
Pepsi,False,1,True
Goldman Sachs,False,2,True
Morgan Stanley,True,2,True
Goldman,False,1,True
Bloomberg,False,1,True
Ritholtz Wealth Management,False,3,True
Facebook,True,1,True
Apple,True,1,True
Facebook,True,1,True
Uber,False,1,True
Uber,False,1,True
Uber,False,1,True
Uber,False,1,True
Uber,False,1,True
Uber,False,1,True
Google,False,1,True
Reuters,False,1,True
Credit Suisse,False,2,True
BNP Paribas,True,2,True
GE,False,1,True
GE,False,1,True
Alstom,True,1,True
GE,False,1,True
Alstom,True,1,True
GE,False,1,True
Alstom,True,1,True
Alstom,True,1,True
GE,False,1,True
Alstom,True,1,True
Siemens,True,1,True
Siemens,True,1,True
GE,False,1,True
Siemens,True,1,True
GE,False,1,True
Siemens,True,1,True
Siemens,True,1,True
GE,False,1,True
Siemens,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Barclays,True,1,True
Airbus,False,1,True
Airbus,False,1,True
Airbus,False,1,True
Reuters,False,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Ford,False,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
McDonald's,True,1,True
PepsiCo,True,1,True
Reuters,False,1,True
Evercore Partners Inc,False,3,True
Reuters,False,1,True
Pfizer Inc,False,2,True
Pfizer,True,1,True
Reuters,False,1,True
Reuters,False,1,True
NYSE,False,1,True
BATS,False,1,True
Nasdaq,False,1,True
NYSE,False,1,True
Reuters,False,1,True
NASDAQ,True,1,True
Reuters,False,1,True
WhatsApp,False,1,True
NASA,False,1,True
Apple,True,1,True
Business Insider,False,2,True
Vanguard,False,1,True
Vanguard,False,1,True
WSJ,False,1,True
Reuters,False,1,True
UBS,True,1,True
Reuters,False,1,True
UBS,True,1,True
Deutsche Bank,True,2,True
Overstock.com,False,1,True
BitPay,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Business Insider,False,2,True
JPMorgan Chase,True,2,True
LinkedIn,False,1,True
SocGen,False,1,True
Goldman Sachs,False,2,True
Chrysler,False,1,True
GM,False,1,True
Ford,False,1,True
Reuters,False,1,True
Reuters,False,1,True
NYSE,False,1,True
NYSE,False,1,True
NYSE,False,1,True
Streettalk Advisors,False,2,True
NYSE,False,1,True
