Company,forbes,numWords,in_train
NYSE,False,1,True
GM,False,1,True
Boeing,True,1,True
NYSE,False,1,True
Boeing,True,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
CNBC,False,1,True
BofA,False,1,True
JP Morgan,False,2,True
Bear Stearns,False,2,True
Bear Stearns,False,2,True
JP Morgan,False,2,True
JP Morgan,False,2,True
JP Morgan,False,2,True
SEC,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Yahoo,False,1,True
SAC Capital,False,2,True
Bloomberg,False,1,True
SAC Capital,False,2,True
SAC,False,1,True
Amazon,True,1,True
Ebay,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Bloomberg,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Goldman,False,1,True
Bank of America,True,3,True
RBS,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
UBS,True,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Yahoo,False,1,True
Oracle,True,1,True
Deutsche Bank,True,2,True
CNBC,False,1,True
Yahoo,False,1,True
CNBC,False,1,True
Bloomberg,False,1,True
Credit Suisse,False,2,True
JPMorgan Chase,True,2,True
JPMorgan Chase,True,2,True
JPMorgan,False,1,True
Deloitte,False,1,True
Deloitte,False,1,True
Deloitte,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
ExxonMobil,True,1,True
JPMorgan,False,1,True
Goldman Sachs,False,2,True
Reuters,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Google,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Google,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
JP Morgan,False,2,True
SEC,False,1,True
Merrill Lynch,False,2,True
Citigroup,True,1,True
Caterpillar,True,1,True
Goldman,False,1,True
Google,False,1,True
Google,False,1,True
Deutsche Bank,True,2,True
Lehman,False,1,True
SAC Capital,False,2,True
SAC,False,1,True
Elan Corporation,False,2,True
PIMCO,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Google,False,1,True
Amazon,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Oracle,True,1,True
Skype,False,1,True
Google,False,1,True
Amazon,True,1,True
SAC,False,1,True
UBS,True,1,True
Citigroup,True,1,True
CNBC,False,1,True
CNBC,False,1,True
SAC,False,1,True
SAC,False,1,True
New York Times,False,3,True
SAC,False,1,True
Reuters,False,1,True
SAC,False,1,True
Blackstone Group,False,2,True
SAC Capital,False,2,True
SAC Capital,False,2,True
Reuters,False,1,True
Thomson Reuters,True,2,True
CNBC,False,1,True
LinkedIn,False,1,True
USA Today,False,2,True
BlackRock,True,1,True
FINRA,False,1,True
FINRA,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
FINRA,False,1,True
FINRA,False,1,True
Apple,True,1,True
Apple,True,1,True
Reuters,False,1,True
Merrill Lynch,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
SEC,False,1,True
Reuters,False,1,True
Reuters,False,1,True
SAC Capital,False,2,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
Carnival Corporation,False,2,True
Best Buy,True,2,True
Tesla Motors,False,2,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
SEC,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Bloomberg,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Tesla Motors,False,2,True
Tesla,True,1,True
Tesla,True,1,True
Bloomberg,False,1,True
Fisker Automotive,False,2,True
The Vehicle Production Group,False,4,True
Merrill Lynch,False,2,True
Reuters,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Google Inc,False,2,True
Tumblr,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Google,False,1,True
YouTube,False,1,True
Google,False,1,True
Facebook,True,1,True
News Corp,True,2,True
Yahoo,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Google,False,1,True
Reuters,False,1,True
Altimeter Group,False,2,True
Yahoo,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Alibaba Group,False,2,True
Yahoo,False,1,True
Yahoo,False,1,True
Herbalife,False,1,True
SEC,False,1,True
KPMG,False,1,True
Pershing Square Capital,False,3,True
Herbalife,False,1,True
Apple,True,1,True
Google,False,1,True
Coca Cola,False,2,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
CNBC,False,1,True
Greenlight Capital,False,2,True
Fox,True,1,True
Apple,True,1,True
Apple,True,1,True
Microsoft,True,1,True
Bloomberg,False,1,True
ExxonMobil,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
SEC,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Pershing Square Capital,False,3,True
CNBC,False,1,True
CNBC,False,1,True
Herbalife,False,1,True
Yahoo,False,1,True
Apple,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Exxon Mobil,False,2,True
Bloomberg,False,1,True
Business Insider,False,2,True
WSJ,False,1,True
Exxon Mobil Corp,False,3,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
JPMorgan,False,1,True
Bloomberg,False,1,True
Home Depot,True,2,True
Home Depot,True,2,True
The Home Depot,False,3,True
The Home Depot,False,3,True
Dow Jones,False,2,True
Reuters,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Thomson Reuters,True,2,True
JPMorgan,False,1,True
Broadridge Financial Solutions Inc,False,4,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Reuters,False,1,True
ExxonMobil,True,1,True
Thomson Reuters,True,2,True
Reuters,False,1,True
Ferrari,True,1,True
Reuters,False,1,True
Ford,False,1,True
Reuters,False,1,True
Reuters,False,1,True
LinkedIn,False,1,True
BNP Paribas,True,2,True
Royal Bank of Scotland,True,4,True
RBS,False,1,True
Credit Suisse,False,2,True
Cantor Fitzgerald,False,2,True
Nomura,True,1,True
Nomura,True,1,True
Lehman,False,1,True
Nomura,True,1,True
Credit Suisse,False,2,True
UBS,True,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
CNBC,False,1,True
HSBC,False,1,True
Deutsche Bank,True,2,True
HP,True,1,True
HP,True,1,True
Goldman,False,1,True
Bespoke Investment Group,False,3,True
Bespoke Investment Group,False,3,True
FINRA,False,1,True
FINRA,False,1,True
FINRA,False,1,True
SEC,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
NYSE,False,1,True
SEC,False,1,True
FINRA,False,1,True
FINRA,False,1,True
Bloomberg,False,1,True
General Motors,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Federal Reserve Bank,False,3,True
Federal Reserve Bank,False,3,True
NYSE,False,1,True
UBS,True,1,True
UBS,True,1,True
Reuters,False,1,True
SAC Capital,False,2,True
SAC Capital,False,2,True
Blackstone Group,False,2,True
SAC Capital,False,2,True
SAC Capital,False,2,True
SAC Capital,False,2,True
Blackstone Group,False,2,True
SAC Capital,False,2,True
Blackstone,False,1,True
SAC Capital,False,2,True
Blackstone,False,1,True
SAC Capital,False,2,True
Blackstone,False,1,True
Blackstone,False,1,True
SAC Capital,False,2,True
Blackstone,False,1,True
SAC Capital,False,2,True
Blackstone,False,1,True
Blackstone,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC Capital,False,2,True
Toyota,False,1,True
Nissan,False,1,True
Panasonic,True,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Facebook,True,1,True
Barclays,True,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Taxi Club Management,False,3,True
Bloomberg,False,1,True
Nissan,False,1,True
Herbalife,False,1,True
CNBC,False,1,True
CNBC,False,1,True
UBS,True,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Google,False,1,True
Facebook,True,1,True
Twitter,True,1,True
Business Insider,False,2,True
Goldman Sachs,False,2,True
Nomura,True,1,True
Credit Suisse,False,2,True
Goldman,False,1,True
Unilever,True,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Merrill Lynch,False,2,True
Wells Fargo,True,2,True
Morgan Stanley,True,2,True
Merrill Lynch,False,2,True
Wells Fargo,True,2,True
Wells Fargo,True,2,True
Morgan Stanley,True,2,True
Business Insider,False,2,True
Nanex,False,1,True
NYSE,False,1,True
Business Insider,False,2,True
Nanex,False,1,True
NYSE,False,1,True
NYSE,False,1,True
NYSE,False,1,True
NYSE,False,1,True
NYSE,False,1,True
Nanex,False,1,True
Nanex,False,1,True
SEC,False,1,True
Nomura,True,1,True
The Washington Post,False,3,True
NYSE,False,1,True
SAC Capital,False,2,True
SAC,False,1,True
SAC,False,1,True
WSJ,False,1,True
Business Insider,False,2,True
Nomura,True,1,True
Reuters,False,1,True
CNBC,False,1,True
CNBC,False,1,True
UBS,True,1,True
Goldman Sachs,False,2,True
Business Insider,False,2,True
Bloomberg,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Reuters,False,1,True
Tesla,True,1,True
UBS,True,1,True
HSBC,False,1,True
Lehman,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Nanex,False,1,True
Dow Jones,False,2,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
Pershing Square Capital,False,3,True
Bloomberg,False,1,True
CNBC,False,1,True
Lehman Brothers,False,2,True
Bloomberg,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Nomura,True,1,True
Reuters,False,1,True
Dow Jones,False,2,True
Goldman Sachs,False,2,True
Hewlett-Packard Co,False,2,True
Reuters,False,1,True
HP,True,1,True
HP,True,1,True
HP,True,1,True
Thomson Reuters,True,2,True
IBM,True,1,True
Dell,False,1,True
Samsung Electronics Co Ltd,False,4,True
Apple Inc,False,2,True
Hewlett-Packard,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Business Insider,False,2,True
UBS,True,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
Templeton Emerging Markets Group,False,4,True
Templeton Emerging Markets Group,False,4,True
BMO Capital Markets,False,3,True
WSJ,False,1,True
WSJ,False,1,True
Advisor Group,False,2,True
Advisor Group,False,2,True
AIG,False,1,True
Business Insider,False,2,True
BMW,False,1,True
BMW,False,1,True
Hilton,True,1,True
HSBC,False,1,True
General Electric,True,2,True
Morgan Stanley,True,2,True
Tesla Motors,False,2,True
Tesla,True,1,True
Business Insider,False,2,True
Euro Pacific Capital,False,3,True
UBS,True,1,True
Nomura,True,1,True
BNP Paribas,True,2,True
Bloomberg,False,1,True
HSBC,False,1,True
Delta,False,1,True
Citigroup,True,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Deutsche Bank,True,2,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
LinkedIn,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
DoubleLine Capital,False,2,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Deutsche Bank,True,2,True
Merrill Lynch,False,2,True
FlightAware,False,1,True
Bloomberg,False,1,True
Hewlett-Packard,False,1,True
HP,True,1,True
Morgan Stanley,True,2,True
Bank of America,True,3,True
Business Insider,False,2,True
Hewlett-Packard,False,1,True
HP,True,1,True
Business Insider,False,2,True
Pandora,False,1,True
Gallup,False,1,True
Reuters,False,1,True
Thomson Reuters,True,2,True
Bloomberg,False,1,True
Reuters,False,1,True
Blackstone Group Inc,False,3,True
Reuters,False,1,True
Blackstone,False,1,True
Blackstone,False,1,True
SAC Capital,False,2,True
Blackstone,False,1,True
SAC Capital,False,2,True
SAC Capital,False,2,True
Blackstone,False,1,True
SAC Capital,False,2,True
Blackstone,False,1,True
Blackstone,False,1,True
SAC Capital,False,2,True
Blackstone,False,1,True
SAC Capital,False,2,True
Blackstone,False,1,True
Blackstone,False,1,True
SAC Capital,False,2,True
Reuters,False,1,True
Blackstone,False,1,True
Blackstone,False,1,True
SAC Capital,False,2,True
SAC Capital,False,2,True
Blackstone,False,1,True
SEC,False,1,True
SAC Capital,False,2,True
Blackstone,False,1,True
SAC Capital,False,2,True
SAC Capital,False,2,True
SAC Capital,False,2,True
SAC Capital,False,2,True
Blackstone,False,1,True
SAC Capital,False,2,True
Pershing Square Capital Management,False,4,True
Blackstone,False,1,True
Thomson Reuters,True,2,True
Goldman Sachs,False,2,True
Business Insider,False,2,True
NYSE,False,1,True
Bank of America,True,3,True
Business Insider,False,2,True
Goldman,False,1,True
NYSE,False,1,True
NYSE,False,1,True
Streettalk Advisors,False,2,True
NYSE,False,1,True
SocGen,False,1,True
New York Times,False,3,True
Reuters,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Reuters,False,1,True
Apple,True,1,True
Apple,True,1,True
Ford,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Panasonic,True,1,True
Samsung,False,1,True
Toyota,False,1,True
Toyota,False,1,True
FINRA,False,1,True
Gap,True,1,True
Apple,True,1,True
Intel,True,1,True
Google,False,1,True
Facebook,True,1,True
Disney,False,1,True
Fox,True,1,True
Sears,False,1,True
The Washington Post,False,3,True
Reuters,False,1,True
Google,False,1,True
Apple,True,1,True
Google,False,1,True
Apple,True,1,True
Amazon,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Coke,False,1,True
Google,False,1,True
Zagat,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
IBM,True,1,True
Coca-Cola,True,1,True
Pepsi,False,1,True
Pepsi,False,1,True
SocGen,False,1,True
Morgan Stanley,True,2,True
Nomura,True,1,True
Nomura,True,1,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Roche,False,1,True
Roche,False,1,True
Roche,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Goldman,False,1,True
PIMCO,False,1,True
PIMCO,False,1,True
PIMCO,False,1,True
Kodak,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
Nanex,False,1,True
Nanex,False,1,True
Nanex,False,1,True
Nanex,False,1,True
Nanex,False,1,True
Tesla,True,1,True
Tesla,True,1,True
BMW,False,1,True
Tesla,True,1,True
Reuters,False,1,True
The Washington Post,False,3,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
Morgan Stanley,True,2,True
JPMorgan,False,1,True
JPMorgan,False,1,True
WSJ,False,1,True
Bloomberg,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Goldman,False,1,True
Yum Brands,False,2,True
Oracle,True,1,True
Greenlight Capital,False,2,True
AIG,False,1,True
UBS,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Disney,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Amazon,True,1,True
Google,False,1,True
Facebook,True,1,True
Apple,True,1,True
Amazon,True,1,True
Google Inc,False,2,True
Google,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Amazon,True,1,True
Google,False,1,True
Apple,True,1,True
Amazon,True,1,True
Facebook,True,1,True
Google,False,1,True
Bear Stearns,False,2,True
Microsoft,True,1,True
Yahoo Inc,False,2,True
Google,False,1,True
Facebook,True,1,True
Thomson Reuters,True,2,True
Tesla,True,1,True
Apple,True,1,True
CNBC,False,1,True
Apple,True,1,True
Microsoft,True,1,True
Google,False,1,True
Microsoft,True,1,True
Google,False,1,True
Microsoft,True,1,True
Disney,False,1,True
Comcast,True,1,True
CNBC,False,1,True
Reuters,False,1,True
Apple,True,1,True
Apple Inc,False,2,True
Apple,True,1,True
Google,False,1,True
Zillow,False,1,True
Societe Generale,False,2,True
Tesla Motors,False,2,True
Tesla,True,1,True
eBay,True,1,True
PayPal,True,1,True
Tesla,True,1,True
Tesla Motors,False,2,True
Tesla,True,1,True
UBS,True,1,True
UBS,True,1,True
CoreLogic,False,1,True
CoreLogic,False,1,True
Apple,True,1,True
Apple,True,1,True
Deutsche Bank,True,2,True
Toyota,False,1,True
Ford,False,1,True
GM,False,1,True
Ford,False,1,True
GM,False,1,True
Tesla,True,1,True
Ford,False,1,True
GM,False,1,True
Ford,False,1,True
GM,False,1,True
Tesla,True,1,True
Tesla Motors,False,2,True
Tesla Motors,False,2,True
SEC,False,1,True
Tesla,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Bloomberg,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
WSJ,False,1,True
Vanguard,False,1,True
Vanguard,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Business Insider,False,2,True
NBA,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Service Corp,False,2,True
Service Corp,False,2,True
Thomson Reuters,True,2,True
Service Corp,False,2,True
Service Corp,False,2,True
Service Corp,False,2,True
Service Corp,False,2,True
Service Corp,False,2,True
Service Corp,False,2,True
Nasdaq,False,1,True
Thomson Reuters,True,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
BBC,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Oracle,True,1,True
Oracle,True,1,True
Oracle,True,1,True
Oracle,True,1,True
Oracle,True,1,True
Oracle,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
New York Times,False,3,True
Reuters,False,1,True
Credit Suisse,False,2,True
HSBC,False,1,True
SEC,False,1,True
NASDAQ,True,1,True
SEC,False,1,True
NASDAQ,True,1,True
SEC,False,1,True
Nasdaq,False,1,True
New York Stock Exchange,False,4,True
Business Insider,False,2,True
Bloomberg,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Business Insider,False,2,True
Goldman Sachs,False,2,True
Deutsche Bank,True,2,True
Total,True,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
BlackBerry,False,1,True
WSJ,False,1,True
WSJ,False,1,True
WSJ,False,1,True
Zillow,False,1,True
WSJ,False,1,True
Thomson Reuters,True,2,True
Reuters,False,1,True
Reuters,False,1,True
KPMG,False,1,True
KPMG,False,1,True
Herbalife Ltd,False,2,True
KPMG,False,1,True
KPMG,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
SoftBank,False,1,True
Nasdaq,False,1,True
Netflix,True,1,True
Fox,True,1,True
Netflix,True,1,True
Netflix,True,1,True
Netflix,True,1,True
Fox,True,1,True
Netflix,True,1,True
Netflix,True,1,True
Netflix,True,1,True
Netflix,True,1,True
Google,False,1,True
Netflix,True,1,True
Netflix,True,1,True
Netflix,True,1,True
Netflix,True,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Reuters,False,1,True
News Corp,True,2,True
News Corp,True,2,True
News Corp,True,2,True
Dow Jones,False,2,True
Thomson Reuters Corp,False,3,True
Dow Jones,False,2,True
Dow Jones,False,2,True
Bloomberg,False,1,True
News Corp,True,2,True
News Corp,True,2,True
News Corp,True,2,True
Fox,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
CNBC,False,1,True
USA Today,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Thomson Reuters,True,2,True
Wells Fargo,True,2,True
Bloomberg,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
Business Insider,False,2,True
Vanguard,False,1,True
Vanguard,False,1,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Bank of America,True,3,True
Bank of America,True,3,True
Amazon,True,1,True
Amazon,True,1,True
Business Insider,False,2,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Tesla Motors,False,2,True
Nanex,False,1,True
Business Insider,False,2,True
Nanex,False,1,True
CoreLogic,False,1,True
Capital Economics,False,2,True
UBS,True,1,True
Bloomberg,False,1,True
UBS,True,1,True
Bloomberg,False,1,True
UBS,True,1,True
Tesla Motors,False,2,True
Tesla,True,1,True
Tesla,True,1,True
Tesla Motors,False,2,True
Tesla Motors,False,2,True
Tesla Motors,False,2,True
Tesla Motors,False,2,True
Tesla Motors,False,2,True
Tesla,True,1,True
Tesla,True,1,True
NASDAQ,True,1,True
Tesla,True,1,True
Toyota,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Morgan Stanley,True,2,True
Business Insider,False,2,True
BNP Paribas,True,2,True
Bloomberg,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
WSJ,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Federal Deposit Insurance Corporation,False,4,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Fannie Mae,True,2,True
Fannie Mae,True,2,True
Bloomberg,False,1,True
Nasdaq,False,1,True
NYSE,False,1,True
Blackstone,False,1,True
Blackstone,False,1,True
Lehman Brothers,False,2,True
UBS,True,1,True
Bank of America,True,3,True
UBS,True,1,True
NBA,False,1,True
Bank of America,True,3,True
Merrill Lynch,False,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Equifax,False,1,True
CoreLogic,False,1,True
Equifax,False,1,True
Fannie Mae,True,2,True
Forbes,False,1,True
Forbes,False,1,True
Forbes,False,1,True
Yahoo,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
Goldman Sachs,False,2,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Business Insider,False,2,True
Delta,False,1,True
American Airlines,False,2,True
Reuters,False,1,True
Gox,False,1,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
SocGen,False,1,True
HSBC,False,1,True
Business Insider,False,2,True
Google,False,1,True
Google,False,1,True
Bloomberg,False,1,True
HSBC,False,1,True
HSBC,False,1,True
Business Insider,False,2,True
BlackRock,True,1,True
Bank of America,True,3,True
NYSE,False,1,True
NYSE,False,1,True
NYSE,False,1,True
Business Insider,False,2,True
Reuters,False,1,True
ProShares,False,1,True
JPMorgan,False,1,True
CNBC,False,1,True
Nanex,False,1,True
Nanex,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
CBS,True,1,True
Bloomberg,False,1,True
Google,False,1,True
ABC,False,1,True
ABC,False,1,True
ABC,False,1,True
ABC,False,1,True
ABC,False,1,True
ABC,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
CNBC,False,1,True
UBS,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Bloomberg,False,1,True
Merrill Lynch,False,2,True
Goldman Sachs,False,2,True
UBS,True,1,True
Goldman,False,1,True
UBS,True,1,True
NYSE,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Nasdaq,False,1,True
SEC,False,1,True
Citigroup,True,1,True
CNBC,False,1,True
Reuters,False,1,True
Microsoft,True,1,True
General Electric,True,2,True
Apple,True,1,True
GE,False,1,True
GE,False,1,True
GE,False,1,True
GE,False,1,True
Apple,True,1,True
Apple,True,1,True
Reuters,False,1,True
Coca-Cola,True,1,True
IBM,True,1,True
Apple,True,1,True
Thomson Reuters,True,2,True
Business Insider,False,2,True
